
> doha-deck@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.161:3000
- Environments: .env.local, .env
✓ Ready in 430ms
Creating turbopack project { dir: 'C:\\doha-deck\\doha-deck', testMode: true }

 GET / 200 in 346ms (next.js: 175ms, application-code: 171ms)
 GET /api/auth 200 in 827ms (next.js: 66ms, application-code: 761ms)
 GET /api/projects/404rnf-ai 200 in 1572ms (next.js: 689ms, application-code: 883ms)
 GET /admin/projects/404rnf-ai/edit 200 in 3.6s (next.js: 510ms, application-code: 3.0s)
 POST /api/files 500 in 1340ms (next.js: 47ms, application-code: 1293ms)
 GET /api/auth 200 in 685ms (next.js: 2ms, application-code: 682ms)
 GET /api/projects/404rnf-ai 200 in 1207ms (next.js: 7ms, application-code: 1200ms)
 GET /admin/projects/404rnf-ai/edit 200 in 1818ms (next.js: 15ms, application-code: 1804ms)
[?25h
